PID,croppedTumorImage,label,scaledTumorImage,tummorMask,tumorBorder,tumorImage
"[[49]
 [48]
 [49]
 [48]
 [49]
 [54]]","[[600 576 548 ... 620 653 675]
 [526 497 477 ... 620 642 664]
 [421 398 388 ... 621 629 647]
 ...
 [599 607 608 ... 684 676 667]
 [591 607 611 ... 680 678 672]
 [585 607 617 ... 678 681 679]]",1,"[[594 561 545 ... 610 642 673]
 [493 457 461 ... 616 632 658]
 [391 367 373 ... 621 620 638]
 ...
 [603 608 607 ... 685 680 666]
 [594 609 608 ... 678 679 671]
 [587 612 617 ... 673 681 679]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [49]
 [48]
 [49]
 [54]]","[[517 508 507 ... 596 583 568]
 [507 502 495 ... 582 564 544]
 [528 520 506 ... 574 558 535]
 ...
 [472 475 488 ... 610 598 591]
 [466 470 485 ... 611 611 608]
 [456 458 476 ... 616 627 628]]",1,"[[514 505 507 ... 604 589 568]
 [507 497 480 ... 592 571 541]
 [581 563 545 ... 583 566 539]
 ...
 [473 482 494 ... 617 604 584]
 [470 481 495 ... 613 608 600]
 [457 469 490 ... 608 620 626]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [49]
 [48]
 [49]
 [54]]","[[369 346 349 ... 518 526 542]
 [346 332 337 ... 547 551 561]
 [505 500 521 ... 554 560 569]
 ...
 [447 444 423 ... 558 576 585]
 [429 423 402 ... 570 580 577]
 [413 407 390 ... 571 574 564]]",1,"[[359 343 356 ... 535 521 541]
 [383 380 400 ... 569 554 565]
 [705 738 782 ... 547 543 562]
 ...
 [456 444 448 ... 554 556 585]
 [437 414 429 ... 553 570 581]
 [414 393 420 ... 551 574 568]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [49]
 [48]
 [49]
 [54]]","[[726 732 711 ... 534 510 495]
 [711 721 709 ... 536 513 496]
 [605 618 621 ... 530 508 492]
 ...
 [380 377 383 ... 500 490 478]
 [384 376 384 ... 496 487 482]
 [393 377 385 ... 501 492 490]]",1,"[[727 724 693 ... 544 523 497]
 [699 706 683 ... 540 525 498]
 [566 581 589 ... 532 520 494]
 ...
 [379 378 391 ... 507 499 480]
 [382 378 399 ... 502 492 481]
 [390 378 402 ... 509 496 490]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [49]
 [48]
 [49]
 [54]]","[[484 488 466 ... 547 593 585]
 [471 480 461 ... 538 593 551]
 [450 462 449 ... 522 536 486]
 ...
 [533 511 486 ... 487 491 474]
 [540 512 462 ... 481 487 479]
 [555 488 443 ... 478 492 491]]",1,"[[485 487 461 ... 535 590 586]
 [474 481 457 ... 528 595 561]
 [455 466 448 ... 518 551 502]
 ...
 [537 509 467 ... 483 490 475]
 [542 503 447 ... 478 487 481]
 [554 480 433 ... 474 491 491]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [49]
 [49]
 [50]
 [55]]","[[ 849  988 1070 1119 1258 1465 1601 1595 1474 1393 1326 1061  553  181
   100  200  289  225  168  120   97   99  169  264]
 [ 794  892  992 1121 1296 1463 1542 1509 1370 1243 1142  984  622  322
   240  313  372  272  188  126   95   95  159  250]
 [ 783  824  947 1133 1333 1458 1465 1453 1338 1198 1088 1023  832  556
   451  454  466  359  251  182  138  136  199  263]
 [ 772  795  925 1145 1346 1429 1425 1408 1328 1196 1102 1084  972  795
   649  610  577  472  355  281  257  264  299  330]
 [ 773  793  934 1160 1336 1358 1348 1337 1306 1192 1120 1110 1029  890
   772  725  692  588  470  412  418  432  436  416]
 [ 753  806  965 1190 1332 1327 1311 1300 1270 1192 1136 1105 1018  888
   807  804  770  659  553  517  531  530  519  483]
 [ 723  808 1014 1245 1361 1338 1317 1311 1287 1223 1175 1125 1033  914
   856  851  815  701  616  589  592  570  555  536]
 [ 664  793 1069 1322 1427 1391 1370 1372 1353 1304 1257 1211 1113 1012
   970  944  878  762  679  647  625  592  586  586]
 [ 589  766 1132 1407 1508 1474 1463 1463 1454 1418 1378 1337 1283 1211
  1164 1121 1022  876  779  713  635  604  613  628]
 [ 524  753 1179 1465 1529 1519 1507 1503 1485 1460 1459 1452 1435 1404
  1365 1302 1184 1014  888  781  661  617  636  656]
 [ 487  763 1227 1502 1546 1536 1532 1521 1492 1472 1479 1525 1551 1553
  1533 1473 1345 1173 1010  865  709  626  662  669]
 [ 483  794 1273 1535 1552 1546 1553 1546 1508 1480 1492 1546 1594 1634
  1642 1611 1516 1348 1170  996  821  709  679  676]
 [ 515  822 1297 1564 1571 1554 1569 1583 1550 1509 1516 1561 1606 1623
  1633 1646 1636 1525 1358 1187 1012  854  753  680]
 [ 550  807 1260 1562 1587 1557 1569 1604 1591 1553 1549 1572 1590 1594
  1604 1636 1657 1629 1505 1361 1210 1027  853  721]
 [ 564  747 1149 1516 1599 1559 1558 1599 1606 1586 1583 1590 1584 1567
  1568 1607 1657 1681 1594 1488 1388 1220  980  786]
 [ 558  663 1001 1435 1618 1572 1562 1587 1595 1591 1600 1603 1584 1557
  1546 1575 1637 1654 1633 1574 1528 1404 1153  881]
 [ 547  605  889 1353 1603 1609 1596 1594 1579 1573 1588 1593 1577 1556
  1538 1546 1592 1634 1619 1595 1619 1549 1334 1016]
 [ 536  607  869 1314 1594 1645 1641 1615 1575 1553 1562 1568 1563 1556
  1540 1529 1557 1599 1610 1606 1624 1630 1469 1156]
 [ 517  635  887 1295 1583 1685 1654 1621 1572 1543 1542 1548 1555 1562
  1546 1522 1534 1576 1598 1602 1629 1649 1572 1295]
 [ 480  624  876 1263 1561 1673 1629 1588 1556 1539 1535 1541 1557 1570
  1554 1521 1523 1561 1580 1577 1608 1680 1655 1390]
 [ 437  566  807 1186 1534 1628 1578 1527 1527 1535 1533 1535 1555 1569
  1552 1524 1529 1555 1552 1532 1572 1705 1704 1413]
 [ 420  511  720 1110 1524 1641 1554 1488 1510 1535 1530 1526 1544 1555
  1541 1529 1549 1564 1525 1488 1564 1763 1718 1369]
 [ 433  488  666 1059 1534 1679 1579 1486 1514 1547 1534 1523 1539 1546
  1531 1537 1576 1589 1496 1468 1586 1774 1719 1288]
 [ 480  494  645 1041 1548 1746 1621 1507 1535 1570 1555 1545 1565 1563
  1537 1547 1603 1618 1512 1464 1663 1798 1702 1189]
 [ 501  502  636 1030 1542 1749 1640 1526 1553 1589 1584 1588 1614 1603
  1556 1556 1615 1641 1566 1523 1739 1838 1653 1094]
 [ 513  501  628 1016 1515 1715 1622 1523 1549 1587 1597 1618 1650 1632
  1575 1568 1621 1645 1596 1567 1767 1837 1573 1027]
 [ 540  511  633 1016 1485 1662 1573 1502 1524 1561 1587 1621 1652 1634
  1589 1589 1635 1648 1600 1572 1743 1759 1467  959]
 [ 587  542  669 1063 1479 1583 1513 1473 1492 1524 1562 1604 1628 1614
  1596 1618 1658 1649 1588 1578 1682 1646 1341  893]
 [ 630  581  728 1148 1508 1552 1489 1470 1477 1503 1545 1588 1602 1590
  1593 1633 1672 1655 1595 1575 1599 1538 1214  847]
 [ 646  602  777 1228 1546 1557 1506 1487 1493 1508 1544 1583 1592 1574
  1577 1618 1661 1661 1621 1596 1601 1456 1119  822]
 [ 635  600  804 1276 1569 1563 1522 1518 1524 1525 1547 1582 1590 1568
  1560 1590 1638 1658 1651 1648 1562 1358 1017  796]
 [ 624  597  831 1301 1564 1550 1529 1545 1551 1536 1542 1575 1593 1577
  1563 1577 1610 1654 1656 1598 1454 1185  900  744]
 [ 620  610  876 1333 1551 1523 1519 1551 1560 1536 1533 1565 1594 1595
  1587 1585 1581 1590 1550 1452 1269 1008  787  687]
 [ 619  636  943 1386 1559 1508 1508 1550 1561 1535 1525 1552 1582 1595
  1598 1607 1551 1469 1386 1273 1096  868  712  643]
 [ 610  657 1016 1446 1587 1514 1513 1557 1569 1537 1515 1538 1551 1553
  1554 1521 1425 1308 1217 1109  940  779  677  620]
 [ 606  674 1057 1482 1581 1533 1528 1575 1576 1545 1496 1469 1420 1360
  1349 1332 1239 1135 1055  957  823  710  669  633]
 [ 591  698 1060 1460 1557 1523 1520 1574 1562 1487 1416 1359 1241 1133
  1117 1142 1108 1028  948  851  733  665  676  658]
 [ 620  740 1066 1400 1512 1479 1472 1496 1467 1382 1303 1236 1117  984
   969 1053 1060  975  865  759  668  642  656  649]
 [ 656  806 1089 1330 1405 1375 1359 1369 1336 1249 1180 1131 1037  906
   879  984  996  905  780  682  616  588  629  626]
 [ 689  878 1119 1263 1305 1275 1251 1245 1208 1145 1111 1067 1002  892
   862  875  886  813  698  623  562  529  558  572]]",1,"[[839 853 891 ... 242 267 276]
 [820 832 866 ... 236 261 270]
 [791 801 829 ... 228 252 261]
 ...
 [646 662 695 ... 618 616 616]
 [662 679 720 ... 585 586 587]
 [671 690 735 ... 563 567 568]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [49]
 [49]
 [50]
 [55]]","[[495 516 564 ... 276 301 291]
 [500 508 557 ... 295 331 311]
 [504 501 547 ... 318 359 337]
 ...
 [434 457 461 ... 622 592 414]
 [431 450 462 ... 612 600 480]
 [455 472 462 ... 506 530 500]]",1,"[[493 506 542 ... 289 300 289]
 [498 502 535 ... 309 321 303]
 [502 498 525 ... 335 348 326]
 ...
 [427 443 447 ... 638 563 436]
 [435 448 455 ... 610 561 486]
 [455 470 465 ... 529 523 500]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [49]
 [49]
 [50]
 [55]]","[[478 466 445 ... 581 585 616]
 [495 482 468 ... 598 610 642]
 [505 503 500 ... 599 614 639]
 ...
 [401 396 418 ... 467 472 475]
 [400 400 435 ... 475 482 475]
 [425 423 451 ... 500 501 477]]",1,"[[478 473 462 ... 581 600 617]
 [487 482 470 ... 596 616 633]
 [500 495 486 ... 611 632 648]
 ...
 [397 394 399 ... 477 477 474]
 [411 408 413 ... 492 483 474]
 [427 424 427 ... 504 489 475]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [49]
 [49]
 [50]
 [55]]","[[522 513 522 ... 533 507 496]
 [512 510 536 ... 570 539 389]
 [511 516 555 ... 603 552 339]
 ...
 [565 543 519 ... 558 592 608]
 [574 558 525 ... 549 591 599]
 [576 563 529 ... 557 586 584]]",1,"[[524 522 516 ... 502 506 507]
 [520 518 513 ... 494 473 461]
 [514 512 509 ... 481 422 391]
 ...
 [577 573 569 ... 597 596 597]
 [577 575 571 ... 591 588 588]
 [578 575 572 ... 587 583 582]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [49]
 [55]
 [57]
 [55]]","[[1120 1128 1130 ... 1037 1035 1051]
 [1104 1116 1124 ... 1040 1036 1046]
 [1085 1095 1109 ... 1053 1043 1036]
 ...
 [1104 1134 1158 ...  976  965  951]
 [1087 1118 1150 ...  954  937  909]
 [1080 1101 1131 ...  946  921  883]]",1,"[[1119 1128 1128 ... 1038 1035 1050]
 [1098 1111 1120 ... 1044 1037 1042]
 [1074 1084 1102 ... 1063 1052 1036]
 ...
 [1112 1139 1158 ...  991  980  971]
 [1092 1127 1158 ...  959  947  922]
 [1081 1105 1136 ...  948  925  885]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [49]
 [55]
 [57]
 [55]]","[[1054 1024 1011 ...  896  856  852]
 [1061 1029 1003 ...  899  855  848]
 [1063 1028  998 ...  902  860  850]
 ...
 [1039 1039 1051 ...  780  691  603]
 [1043 1037 1050 ...  493  445  402]
 [1040 1032 1043 ...  326  335  333]]",1,"[[1054 1020 1008 ...  911  861  851]
 [1062 1023  994 ...  912  863  848]
 [1059 1017  992 ...  917  875  854]
 ...
 [1035 1042 1053 ...  970  891  790]
 [1042 1039 1058 ...  656  573  491]
 [1040 1033 1051 ...  345  347  340]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [49]
 [55]
 [57]
 [55]]","[[ 868 1065 1205 ...  775  799  801]
 [ 940 1161 1257 ...  667  683  721]
 [1005 1197 1265 ...  581  574  642]
 ...
 [1028 1009  999 ...  330  305  270]
 [1027 1003  985 ...  336  317  279]
 [ 981  950  940 ...  330  307  264]]",1,"[[ 886 1112 1226 ...  758  778  789]
 [ 986 1214 1263 ...  621  605  671]
 [1054 1224 1317 ...  591  557  591]
 ...
 [1021 1008 1014 ...  431  379  330]
 [1031 1007  993 ...  326  308  269]
 [ 988  955  947 ...  333  315  268]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [49]
 [55]
 [57]
 [55]]","[[ 172  151  159 ...  715  624  604]
 [ 188  114  106 ...  817  645  575]
 [ 216  103   87 ...  880  691  582]
 ...
 [ 536  394  275 ... 1039 1066 1103]
 [ 734  616  471 ... 1027 1053 1098]
 [ 875  816  704 ... 1020 1039 1085]]",1,"[[ 172  147  168 ...  735  640  603]
 [ 190   98  106 ...  869  686  575]
 [ 225   90   80 ...  929  751  606]
 ...
 [ 443  290  192 ... 1035 1064 1100]
 [ 682  529  368 ... 1024 1050 1099]
 [ 865  787  647 ... 1019 1033 1084]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [50]
 [52]
 [50]
 [48]]","[[2088 2304 2290 ... 1215 1227 1212]
 [1933 2166 2180 ... 1216 1239 1224]
 [1799 2010 2049 ... 1215 1242 1226]
 ...
 [ 970 1001  998 ... 2413 2398 2340]
 [ 976 1008 1009 ... 2286 2349 2308]
 [ 982 1017 1023 ... 2073 2233 2310]]",1,"[[2091 2295 2324 ... 1218 1226 1211]
 [1979 2196 2240 ... 1221 1236 1221]
 [1843 2055 2116 ... 1223 1243 1226]
 ...
 [ 972 1002 1004 ... 2380 2374 2316]
 [ 977 1008 1013 ... 2250 2321 2305]
 [ 982 1014 1023 ... 2103 2244 2312]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [50]
 [52]
 [50]
 [48]]","[[2501 2109 2015 ... 1367 1418 1509]
 [2444 2138 2086 ... 1398 1464 1551]
 [2448 2293 2340 ... 1447 1512 1554]
 ...
 [1095 1077 1073 ... 1534 1527 1521]
 [1065 1049 1038 ... 1552 1541 1525]
 [1023 1017 1004 ... 1550 1541 1528]]",1,"[[2393 2006 2449 ... 1414 1366 1482]
 [2365 2025 2474 ... 1412 1383 1510]
 [2361 2147 2554 ... 1413 1413 1537]
 ...
 [1073 1051 1075 ... 1549 1547 1527]
 [1043 1021 1042 ... 1566 1552 1531]
 [1019 1002 1022 ... 1574 1549 1532]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
